[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102847.htm','中华人民共和国环境保护法  第二十三条','2018-05-31','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102849.htm','中国人民共和国环境保护法  第二十四条','2018-05-31','2018-06-26') [ RunTime:0.0015s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102851.htm','中华人民共和国环境保护法  第二十五条','2018-05-31','2018-06-26') [ RunTime:0.0014s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102853.htm','中华人民共和国环境保护法  第二十六条','2018-05-31','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/gfxwj','规范性文件','2018-06-07','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/gfxwj/201702/t20170222_9873886.htm','Top','2017-02-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/gfxwj/201711/t20171121_10025598.htm','Top','2017-11-21','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/gfxwj/201806/t20180607_10109035.htm','Top','2018-06-07','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj','其他有关文件','2018-06-07','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201505/t20150504_9557870.htm','Top','2015-05-04','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201505/t20150513_9562634.htm','Top','2015-05-13','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201506/t20150609_9576373.htm','Top','2015-06-09','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201506/t20150619_9580006.htm','Top','2015-06-19','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201506/t20150619_9580007.htm','Top','2015-06-19','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201506/t20150629_9583254.htm','Top','2015-06-29','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201507/t20150716_9598238.htm','Top','2015-07-16','2018-06-26') [ RunTime:0.0026s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201508/t20150806_9612701.htm','Top','2015-08-06','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201508/t20150806_9612702.htm','Top','2015-08-06','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201509/t20150923_9636979.htm','Top','2015-09-23','2018-06-26') [ RunTime:0.0014s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201509/t20150923_9636980.htm','Top','2015-09-23','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201509/t20150924_9637577.htm','Top','2015-09-24','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201510/t20151008_9656252.htm','Top','2015-10-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201510/t20151020_9660697.htm','Top','2015-10-20','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201510/t20151020_9660859.htm','Top','2015-10-20','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201510/t20151029_9666200.htm','Top','2015-10-29','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201510/t20151029_9666201.htm','Top','2015-10-29','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201703/t20170316_9887824.htm','Top','2017-03-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201711/t20171113_10022332.htm','Top','2017-11-13','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/qtygwj/201806/t20180607_10109028.htm','Top','2018-06-07','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh','发展规划',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/fzgh','发展规划','2018-04-12','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/fzgh/201505/t20150516_9564479.htm','Top','2015-05-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/fzgh/201702/t20170224_9875893.htm','Top','2017-02-24','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/fzgh/201804/t20180412_10079423.htm','Top','2018-04-12','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh','工作计划','2018-04-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200909/t20090910_242216.htm','Top','2009-09-10','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200910/t20091013_253372.htm','Top','2009-10-13','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200910/t20091021_255746.htm','Top','2009-10-21','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200912/t20091211_297685.htm','Top','2009-12-11','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200912/t20091211_297699.htm','Top','2009-12-11','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200912/t20091214_299410.htm','Top','2009-12-14','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/200912/t20091214_299507.htm','Top','2009-12-14','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201309/t20130902_1643416.htm','2013年工作意见','2013-09-02','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201405/t20140514_9396965.htm','Top','2014-05-14','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201405/t20140514_9396967.htm','Top','2014-05-14','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201405/t20140515_9397261.htm','Top','2014-05-15','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201407/t20140730_9425942.htm','Top','2014-07-30','2018-06-26') [ RunTime:0.0016s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201408/t20140812_9429787.htm','Top','2014-08-12','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201411/t20141125_9473878.htm','Top','2014-11-25','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201503/t20150320_9539334.htm','Top','2015-03-20','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201505/t20150507_9559473.htm','Top','2015-05-07','2018-06-26') [ RunTime:0.0018s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201505/t20150516_9564480.htm','Top','2015-05-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201506/t20150623_9580763.htm','Top','2015-06-23','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201702/t20170224_9875901.htm','Top','2017-02-24','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fzgh/gzjh/201804/t20180428_10086311.htm','Top','2018-04-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/gkxx','概况信息',' ','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/gkxx/200809/t20080908_38519.htm','Top','2008-09-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/gkxx/bjzfbmjs','本级政府（部门）介绍','2008-08-20','2018-06-26') [ RunTime:0.0009s ]
