[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/24/25978.shtml','遂川县人民政府办公室印发关于切实做好2016年应急管理工作的通知','http://www.suichuan.gov.cn-20180523120606','2016-06-24','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/24/26061.shtml','【江西日报】遂川完善基础设施降低企业成本','http://www.suichuan.gov.cn-20180523120606','2016-06-24','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/25934.shtml','2016年一季度遂川县建筑业运行情况分析','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/25935.shtml','2016年1-3月遂川县房地产市场运行简析','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/25936.shtml','遂川县2015年农业和农村经济运行情况简析','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/25991.shtml','2016年遂川县春收作物总产、播面实现“双增长”','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/25992.shtml','2016年遂川县春播作物平稳增长','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/26020.shtml','2016年4月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/28/26021.shtml','2016年5月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-06-28','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/01/26082.shtml','（遂降本办〔2016〕1号）关于召开入企帮扶工作培训会议的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-01','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/01/26083.shtml','（遂降本办〔2016〕2号）关于印发《遂川县降成本优环境专项行动产业链对接帮扶活动工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-01','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/01/26877.shtml','关于印发《遂川县重大医疗纠纷引发群体性事件应急处置预案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-01','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/02/26062.shtml','【井冈山报】遂川项目建设彰显活力','http://www.suichuan.gov.cn-20180523120606','2016-07-02','2018-05-24') [ RunTime:0.0103s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/02/26084.shtml','（遂降本办〔2016〕3号）关于印发《遂川县机关干部联系帮扶企业工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-02','2018-05-24') [ RunTime:0.0085s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/02/26085.shtml','（遂降本办〔2016〕4号 ）关于启用新印章的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-02','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/03/26086.shtml','（遂降本办〔2016〕5号）关于印发《遂川县降成本优环境专项行动领导小组办公室工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-03','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/03/26087.shtml','（遂降本办〔2016〕6号）关于印发《遂川县降成本优环境专项行动入企帮扶组工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-03','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/04/26022.shtml','2016年6月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-07-04','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/04/26088.shtml','（遂降本办〔2016〕7号）关于印发《遂川县降成本优环境专项行动专家顾问团精准帮扶组工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-04','2018-05-24') [ RunTime:0.0093s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/05/26063.shtml','【省降成本优环境专项行动简报第7期】遂川县多措并举助力企业轻装上阵','http://www.suichuan.gov.cn-20180523120606','2016-07-05','2018-05-24') [ RunTime:0.0107s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/06/26071.shtml','关于印发《吉安市贯彻落实降低企业成本优化发展环境专项行动的实施意见》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-06','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/06/26072.shtml','省惠企政策、文件汇编（一）','http://www.suichuan.gov.cn-20180523120606','2016-07-06','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/06/26073.shtml','省惠企政策、文件汇编（二）','http://www.suichuan.gov.cn-20180523120606','2016-07-06','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/06/26074.shtml','省惠企政策、文件汇编（三）','http://www.suichuan.gov.cn-20180523120606','2016-07-06','2018-05-24') [ RunTime:0.0043s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26075.shtml','省惠企政策、文件汇编（四）','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0074s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26076.shtml','吴晓军同志在省直部门入企联络员工作培训会上的讲话','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26077.shtml','省专项行动办李光东同志在省直部门入企联络员工作培训会上的发言提纲','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26078.shtml','省直部门在培训会上的有关政策解读提纲','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26089.shtml','（遂降本办〔2016〕8号）关于切实做好全县降成本优环境专项行动信息报送工作的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/07/26091.shtml','联系我们','http://www.suichuan.gov.cn-20180523120606','2016-07-07','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/11/26056.shtml','遂川县降低企业成本优化发展环境专项行动简报（2016年第1期）','http://www.suichuan.gov.cn-20180523120606','2016-07-11','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/12/26064.shtml','【《吉安工业》第7期】遂川县力促电商产业园落地','http://www.suichuan.gov.cn-20180523120606','2016-07-12','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/12/27090.shtml','县城乡建设局：党政领导班子深入定点扶贫村走访精准结对贫困户','http://www.suichuan.gov.cn-20180523120606','2016-07-12','2018-05-24') [ RunTime:0.0120s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/13/26065.shtml','【中国劳动保障新闻网】遂川县大力推进建筑企业参加工伤保险','http://www.suichuan.gov.cn-20180523120606','2016-07-13','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/15/25549.shtml','关于2015年财政收支决算（草案）的报告','http://www.suichuan.gov.cn-20180523120606','2016-07-15','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/15/27862.shtml','遂川县2015年决算公开及本级三公经费情况表','http://www.suichuan.gov.cn-20180523120606','2016-07-15','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/19/25920.shtml','“越戴眼镜越近视” 是真的吗','http://www.suichuan.gov.cn-20180523120606','2016-07-19','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/19/26057.shtml','遂川县降低企业成本优化发展环境专项行动简报（2016年第2期）','http://www.suichuan.gov.cn-20180523120606','2016-07-19','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/20/25984.shtml','江西省遂川县坚基矿业有限公司车元坳玻璃用石英岩矿环境影响评价第二次公示','http://www.suichuan.gov.cn-20180523120606','2016-07-20','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/21/26090.shtml','（遂降本办〔2016〕9号）关于印发《遂川县降成本优环境专项行动政策宣讲组工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-07-21','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/26/26529.shtml','肖凌秋县长在县政府全体（扩大）会议上的讲话','http://www.suichuan.gov.cn-20180523120606','2016-07-26','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/28/25937.shtml','遂川县工业园区企业生产经营及景气状况调查汇报','http://www.suichuan.gov.cn-20180523120606','2016-07-28','2018-05-24') [ RunTime:0.0043s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/28/25938.shtml','遂川县2016年二季度农业生产情况分析','http://www.suichuan.gov.cn-20180523120606','2016-07-28','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/28/25993.shtml','1--6月遂川县工业用电量同比增长22%','http://www.suichuan.gov.cn-20180523120606','2016-07-28','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/07/30/26066.shtml','【井冈山报】遂川首家本土企业挂牌新三板','http://www.suichuan.gov.cn-20180523120606','2016-07-30','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/02/25987.shtml','阡陌梯田绕南风，瑶池温泉品茶香--纵情山水遂川2.5日精品线路','http://www.suichuan.gov.cn-20180523120606','2016-08-02','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/02/26023.shtml','2016年7月份全县阳光政务信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-08-02','2018-05-24') [ RunTime:0.0106s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/25545.shtml','【详细】','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/25546.shtml','遂川县旅行社','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/25547.shtml','2016遂川最全订餐电话，带你吃遍遂川！','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/25548.shtml','中共遂川县委 遂川县人民政府关于印发《遂川县促进工业经济平稳健康发展若干措施》的通知','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0084s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/26069.shtml','【中国江西网】遂川县首家本土企业成功挂牌“新三板”','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/03/26070.shtml','【井冈山报】迎来“艳阳天” ——遂川开展降成本优环境专项行动掠影','http://www.suichuan.gov.cn-20180523120606','2016-08-03','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/05/26636.shtml','遂川县降低企业成本优化发展环境专项行动简报（2016年第3期）','http://www.suichuan.gov.cn-20180523120606','2016-08-05','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/08/25555.shtml','关于遂川县2015年国民经济和社会发展计划执行情况与2016年国民经济和社会发展计划草案的报告','http://www.suichuan.gov.cn-20180523120606','2016-08-08','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/08/26491.shtml','发展平稳 惠民富民','http://www.suichuan.gov.cn-20180523120606','2016-08-08','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/09/28101.shtml','关于对在外地工作的公务员政策','http://www.suichuan.gov.cn-20180523120606','2016-08-09','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/10/26522.shtml','遂川县4个项目列入2016年第一批省重点建设项目','http://www.suichuan.gov.cn-20180523120606','2016-08-10','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/10/26637.shtml','遂川县降低企业成本优化发展环境专项行动简报（2016年第4期）','http://www.suichuan.gov.cn-20180523120606','2016-08-10','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/11/26539.shtml','','http://www.suichuan.gov.cn-20180523120606','2016-08-11','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/12/26557.shtml','县情概况','http://www.suichuan.gov.cn-20180523120606','2016-08-12','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/12/26558.shtml','行政区划','http://www.suichuan.gov.cn-20180523120606','2016-08-12','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/12/26559.shtml','政区沿革','http://www.suichuan.gov.cn-20180523120606','2016-08-12','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/15/26564.shtml','关于印发《县医保局狠抓内部管理，优化医保服务的主要做法》的通知','http://www.suichuan.gov.cn-20180523120606','2016-08-15','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/21/26638.shtml','遂川县降低企业成本优化发展环境专项行动简报（2016年第5期）','http://www.suichuan.gov.cn-20180523120606','2016-08-21','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/08/25/26910.shtml','东塘致远亭','http://www.suichuan.gov.cn-20180523120606','2016-08-25','2018-05-24') [ RunTime:0.0045s ]
